571,ειρησθαι
1105,μετακεινται
565,ειπερ
799,εχοι
1433,πλεοναζει
1202,οινον
1481,ποταμω
767,ετιμων
1213,ολου
1641,συναπτωμενον
1557,ρητωρ
969,κατωτατον
1158,ναον
1796,υπεζευγνοιεν
389,γιγαντες
972,καυχησεται
1320,παραγει
295,ασυναρθρως
57,perspersciaEurystheus
619,ελευσινα
956,καταπετασας
475,διατελλουσιν
1688,σωμα
1803,υπεσταλμενης
511,δυικον
994,κλειοντος
397,γνωσομαι
129,αιδης
1790,υδρας
957,κατασειειν
1154,μυριαδας
1292,οφειλει
78,perspersfbbHeraclides
878,θυγατερων
764,ετερως
843,ηριστησαν
133,αιμα
258,αποδιδοται
72,perspersfaeDiogenes
967,κατοικουμεν
809,ζωον
579,ειωθε
252,απεχει
313,αφεσταναι
604,εκληθη
588,εκατερα
354,βριθομενη
299,αττικοι
1800,υπερθεν
345,βολης
1382,παχεος
1308,παντας
573,ειρωνευεται
516,δυναμενος
1275,ουδηποτε
231,αντικρυς
1674,συντονως
432,δεξιουσθαι
1369,παρνασσου
1691,ταξιν
1518,προσωδιας
114,αδοκιμος
624,ελλειπει
1071,λογω
1897,ψιλωτεον
827,ημας
1603,στιχους
855,θανατον
1024,κυριον
337,βασιλις
275,αριστεια
1867,φωνης
1446,ποιησαντες
804,εχων
745,ερμηνειας
1841,φευγεις
1427,πλατος
363,γεγραφθαι
378,γενοιτο
863,θεου
1317,παραβεβληται
176,αλλοις
766,ετησιων
1798,υπερεβαλεν
469,διαπορητικος
1815,υποστιξωμεν
451,διαβασεις
901,ισιωνην
553,ειδοτι
751,εσται
1746,τολμωσι
1443,πλησιαζουσιν
930,καιρον
1915,ωρων
796,εχει
1128,μηνι
1454,ποιητικον
1329,παραθεσθαι
779,ευκαστον
1227,ομωνυμος
1554,ρηματων
157,ακοντας
1828,φαινοντα
582,εκαλεσαν
392,γινομενον
370,γενηται
16,hmtplacer
1376,πασης
622,ελκομενου
712,επιθετον
1717,τελεσθεντων
489,διπλη
74,perspersfagAscalaphus
1563,σαφες
793,εφεροντο
1536,πτηνων
1447,ποιησει
228,ανταποδοσις
1868,φωνουμενω
580,ειωθεν
815,ηδη
1160,ναυ
1556,ρητον
1880,χραται
1683,σφωιν
964,κατηγορουσιν
105,αγγελω
399,γοργωνος
1273,ουδετερον
922,καθαρος
1605,στοιχειον
421,δει
1749,τοξευειν
1492,προηγουμενως
1738,τοιαυται
1573,σημαινομενων
166,ακρωτηρια
585,εκαστον
1606,στομασιν
1709,ταχους
1219,ολως
1589,στεινος
668,εντελη
274,αρισταρχειος
1713,τειχος
1339,παραλαβειν
992,κηρεσσιφορητους
1239,οξειαν
15,has
949,καταγωνιζεται
1677,συστρατευσαντι
538,εγραφεν
1459,ποιων
1731,τημερον
875,θρηξιν
867,θηλυκως
1118,μετηνεχθησαν
1020,κυνι
1910,ωραν
1390,πεισαι
1100,μερει
6,Herodianus
1419,πεση
1106,μεταξυ
1307,παντα
219,ανειληφεναι
846,ησαν
1161,ναυπηγος
153,ακαταλληλον
1385,πεδω
1820,υποτιθεται
818,ηθετει
139,αισσειν
13,drawn
405,γραφεται
1126,μηκων
104,αγαυρος
524,εασαι
1530,προφευγη
640,εμφαντικωτερον
1500,προπερισπα
1444,πλησιον
1689,σωματικη
1229,ομως
1195,οιδεν
1522,προσωπω
1432,πλειστον
850,ηφαιστοτευκτα
302,αυξησιν
43,perspersbaaDionysius
539,εγραφετο
1453,ποιητικην
1099,μενειν
895,ιππου
646,εναντιουνται
39,perspersaggMemnon
849,ηττον
1602,στιχου
443,δηλονοτι
441,δηλοι
1655,συνεχες
126,αθλον
955,καταμαθοι
1083,μαχη
156,ακινητου
439,δεχεται
1592,στερεμνιω
837,ηνιας
1733,τιθησι
1835,φασι
1489,προβεβλημενον
1136,μικρα
1062,λιπαρα
1289,ουτω
1069,λογου
344,βληχρον
346,βοσκηματων
294,αστρολογος
1611,συγκεχυσθαι
512,δυικου
1904,ψυχρος
1741,τοιουτον
161,ακουστον
481,διελαβομεν
531,εγκλητικη
383,γεροντος
1773,τριτα
1412,περισση
401,γραμματικω
727,επιτελεστικωτατον
209,ανατολης
1699,ταυτην
323,βαλειν
545,εδωκεν
1658,συνθεσεις
1098,μεν
1517,προσωδιαν
1760,τοτε
8,aether
83,perspersfgAthena
768,ετυμολογειν
1096,μελλοντα
201,αναπαλιν
99,urncite
593,εκδεθεισης
688,επανω
554,ειδυιαν
1708,ταχος
491,δισκευτης
386,γην
1491,προειπων
968,κατω
602,εκεινους
1277,ουπω
1858,φροντιδος
869,θηρι
1509,προσιστορουμεν
461,διαλεκτω
1456,ποιητικωτερον
334,βασιλειας
1030,λαβετε
1346,παραλογως
1817,υποστρεψαντων
1179,νομισας
1572,σημαινομενον
1780,τρωικης
683,εξωπλιζοντο
1210,ολιγον
586,εκαστος
695,επεκτεταμενη
423,δειλιαν
1801,υπερθεσιν
1648,συνδεσμον
700,επεπληρωτο
627,ελλησιν
1392,πελοποννησω
510,δυικοις
559,ειλαντο
1809,υπομνηματων
817,ηεροεις
865,θετεον
210,αναφερεται
1826,φαινομενα
963,κατεκλειθησαν
897,ιππων
63,perspersdicAelius
946,καρων
91,perspershhApollonius
1410,περισπαστεον
866,θεων
1439,πληθυντικον
173,αλληγορικως
1628,συμφωνον
1288,ουσων
256,απλως
952,καταλαμβανει
188,αμφοτερους
989,κεφαλας
1149,μουσικος
355,γαργαρεωνος
1200,οικουμενης
1181,νοουσι
568,ειρηκε
204,αναρμοστως
235,αξια
907,ιστεον
829,ημερα
883,ιδιον
880,ιδειν
1778,τρωες
384,γεφυραν
371,γενικη
1295,οχηματα
76,perspersfaiStyx
167,ακρωτηριον
42,perspersbaAristophanes
132,αιθηρ
140,αισσων
605,εκλυει
696,επενηνοχεν
824,ηλιον
1174,νηων
652,ενεκεν
255,απλω
442,δηλον
1789,υδατων
1601,στιχος
1430,πλειονος
1718,τελευταιαν
291,ασπιδας
1902,ψυχοστασιαν
1487,πρεσβυτου
1261,ορος
1888,χρονω
1399,περατα
452,διαβοης
94,place
814,ηγνισθη
1533,πρωτον
1869,φωτιζεται
1368,παριουσι
225,ανισχοντα
1032,λακωνικης
128,αθλων
1318,παραβολη
1579,σημειουνται
835,ημων
70,perspersfacAmopaon
350,βοων
38,perspersageDidymus
1226,ομοιως
1143,μονοι
326,βαλων
939,καλως
561,ειναι
951,κατακαμπτειν
221,ανελκειν
944,καρπον
1065,λιτω
1451,ποιητης
1774,τριτου
175,αλλοι
1375,πασαν
1549,ραβδους
1561,ρυστατον
546,εζητειτο
613,ελαβεν
1480,ποσοτητος
1687,σχηματος
611,εκτος
459,διαλεγεσθαι
713,επικινδυνον
1608,στρατευματι
1217,ολυμπω
149,αιχμαλωτον
701,επεσιν
641,εμφασιν
887,ικανον
979,κεκρατηκεναι
1711,τεθριππου
65,perspersebeNicander
1827,φαινομενων
298,ατοπον
1402,περιγινεται
1115,μετενηνεκται
